#,Country,Continent,Co2_Emiss_Tons,Population,LifeExpectancy
1,China,Asia,10432751400,1414049351,76.21
2,United States,North America,5011686600,323015995,78.885
3,India,Asia,2533638100,1324517249,68.897
4,Russia,Europe,1661899300,145275383,71.835
5,Japan,Asia,1239592060,127763265,84.09
6,Germany,Europe,775752190,82193768,80.902
7,Canada,North America,675918610,36382944,82.117
8,Iran,Asia,642560030,79563989,76.047
9,South Korea,Asia,604043830,50983457,82.379
10,Indonesia,Asia,530035650,261556381,71.035
11,Saudi Arabia,Asia,517079407,32443447,74.761
12,Brazil,South America,462994920,206163053,75.23
13,Mexico,North America,441412750,123333376,74.917
14,Australia,Oceania,414988700,24262712,82.959
15,South Africa,Africa,390557850,56207646,63.153
16,Turkey,Asia,368122740,79827871,76.86
17,United Kingdom,Europe,367860350,66297944,81.111
18,Italy,Europe,358139550,60663060,83.008
19,France,Europe,331533320,64667596,82.328
20,Poland,Europe,296659670,37989220,78.11
21,Taiwan,Asia,276724868,23618200,79.927
22,Thailand,Asia,271040160,68971308,76.403
23,Malaysia,Asia,266251542,30684654,75.649
24,Spain,Europe,251892320,46634140,83.145
25,Ukraine,Europe,233220080,44713702,71.711
26,Kazakhstan,Asia,231919540,17830901,72.081
27,Egypt,Africa,219377350,94447073,71.482
28,United Arab Emirates,Asia,218788684,9360980,77.47
29,Vietnam,Asia,206042140,93640422,75.172
30,Argentina,South America,200708270,43508460,76.221
31,Pakistan,Asia,178013820,203631353,66.77
32,Venezuela,South America,175884256,29851255,72.405
33,Netherlands,Europe,163419285,16981295,81.862
34,Iraq,Asia,162646160,36610632,70.122
35,Algeria,Africa,156220560,40551392,76.298
36,Philippines,Asia,126922662,103663816,70.802
37,Czech Republic (Czechia),Europe,111825428,10618857,78.881
38,Uzbekistan,Asia,109347340,31441751,71.171
39,Kuwait,Asia,101492225,3956875,75.224
40,Qatar,Asia,98990085,2654374,79.868
41,Belgium,Europe,94722813,11354420,81.139
42,Oman,Asia,87835773,4479219,77.142
43,Nigeria,Africa,82634214,185960241,53.541
44,Chile,South America,81258525,18209068,79.779
45,Turkmenistan,Asia,79279216,5662368,67.835
46,Romania,Europe,78770824,19796285,75.644
47,Colombia,South America,77667594,48175052,76.732
48,Bangladesh,Asia,74476230,157977153,71.785
49,Austria,Europe,73764112,8747301,81.258
50,Greece,Europe,67840662,10615185,81.727
51,Israel,Asia,65201588,8108985,82.503
52,Belarus,Europe,62655669,9445643,74.031
53,North Korea,Asia,58708734,25307665,71.711
54,Morocco,Africa,57694464,35126283,75.974
55,Peru,South America,57692879,30926032,76.044
56,Libya,Africa,52696075,6492162,72.311
57,Finland,Europe,51183960,5497713,81.382
58,Hungary,Europe,51018899,9752975,76.266
59,Bulgaria,Europe,50872910,7151953,74.703
60,Portugal,Europe,50142844,10325538,81.444
61,Singapore,Asia,48381759,5653634,83.083
62,Hong Kong,Asia,47066386,7243542,84.277
63,Sweden,Europe,44694415,9836007,82.382
64,Norway,Europe,43456012,5250949,82.029
65,Serbia,Europe,41168059,8853963,75.505
66,Ecuador,South America,40065690,16491116,76.365
67,Switzerland,Europe,39666930,8379917,83.31
68,Ireland,Europe,39086565,4695779,81.615
69,Syria,Asia,38054696,17465575,70.315
70,Denmark,Europe,38007645,5711349,80.583
71,Slovakia,Europe,36817242,5442003,77.034
72,Trinidad and Tobago,North America,34974263,1377560,73.1
73,Azerbaijan,Asia,33614235,9736043,72.493
74,New Zealand,Oceania,33276202,4659265,81.859
75,Angola,Africa,30566933,28842489,59.925
76,Cuba,North America,30389116,11335104,78.607
77,Tunisia,Africa,29395965,11303945,76.115
78,Bosnia and Herzegovina,Europe,25674120,3386266,76.998
79,Yemen,Asia,25647990,27168208,66.087
80,Bahrain,Asia,24458384,1425792,76.899
81,Dominican Republic,North America,23466740,10397741,73.471
82,Jordan,Asia,22772370,9554286,74.184
83,Estonia,Europe,22402414,1316510,78.097
84,Lebanon,Asia,21863288,6714281,78.8
85,Bolivia,South America,19463728,11031814,70.626
86,Croatia,Europe,19408194,4208602,78.049
87,Mongolia,Asia,18574260,3056364,69.321
88,Guatemala,North America,18539316,16583076,73.541
89,Sri Lanka,Asia,18454691,21021171,76.482
90,Myanmar,Asia,16701776,53045201,66.205
91,Kenya,Africa,16334919,49051534,65.393
92,Montenegro,Europe,16249039,627264,76.568
93,Slovenia,Europe,14722601,2074210,80.852
94,Ghana,Africa,14469986,28481945,63.124
95,Lithuania,Europe,13685264,2889557,75.238
96,Sudan,Africa,13294106,39847439,64.663
97,Panama,North America,11599764,4037078,77.964
98,Ethiopia,Africa,10438855,103603462,65.482
99,Luxembourg,Europe,10144632,579264,81.803
100,Zimbabwe,Africa,10062628,14030331,60.294
101,Côte d'Ivoire,Africa,10056492,23822714,56.567
102,Afghanistan,Asia,9900004,35383032,63.763
103,Tanzania,Africa,9731560,53049230,63.844
104,Cameroon,Africa,9454331,23926551,58.063
105,Honduras,North America,9320279,9270795,74.701
106,Papua New Guinea,Oceania,9086988,8271762,63.744
107,Jamaica,North America,8946575,2906236,74.175
108,North Macedonia,Europe,8896732,2080743,75.498
109,Georgia,Asia,8610414,4015450,73.207
110,Costa Rica,North America,8328890,4899345,79.738
111,Moldova,Europe,8258774,4066009,71.617
112,Senegal,Africa,8247295,14993519,67.078
113,Latvia,Europe,8157157,1974266,74.91
114,Nepal,Asia,7833787,27263433,69.848
115,Brunei,Asia,7672127,419800,75.45
116,Kyrgyzstan,Asia,6941784,6074330,71.054
117,Cyprus,Asia,6872427,1170187,80.513
118,El Salvador,North America,6853766,6356143,72.644
119,DR Congo,Africa,6564773,78789127,
120,Benin,Africa,6563709,10872063,60.885
121,Uruguay,South America,6508013,3424129,77.498
122,Cambodia,Asia,6496958,15766292,68.977
123,Botswana,Africa,6438429,2159927,68.178
124,Tajikistan,Asia,6049757,8663579,70.397
125,Paraguay,South America,5998469,6777872,73.836
126,Mozambique,Africa,5859171,27829938,58.309
127,Gabon,Africa,5694208,2007873,65.418
128,Nicaragua,North America,5325447,6303974,73.86
129,Congo,Africa,5212302,4980996,63.556
130,Albania,Europe,5208319,2886438,78.194
131,Uganda,Africa,5009493,39649166,61.986
132,Armenia,Asia,4597845,2936143,74.64
133,Laos,Asia,4531276,6845846,66.924
134,Bahamas,North America,4404247,377930,73.329
135,Zambia,Africa,4230584,16363458,62.464
136,South Sudan,Africa,4038496,10832518,57.12
137,Iceland,Europe,3923884,332206,82.601
138,Namibia,Africa,3901830,2358044,62.625
139,Guyana,South America,3253057,771368,69.454
140,Mauritius,Africa,3192307,1261865,74.626
141,Macao,Asia,3106518,612836,83.854
142,Haiti,North America,3086897,10839970,62.896
143,Madagascar,Africa,3026047,24894370,65.931
144,Martinique,North America,2715477,376791,81.962
145,Mauritania,Africa,2564345,4163533,64.208
146,Guadeloupe,North America,2478038,399763,81.469
147,Burkina Faso,Africa,2352070,18646357,60.354
148,New Caledonia,Oceania,2338717,274191,77.014
149,Togo,Africa,2321546,7509951,60.22
150,Malta,Europe,2257870,436097,82.063
151,Equatorial Guinea,Africa,2156371,1215180,57.713
152,Suriname,South America,2152933,564888,71.358
153,Niger,Africa,2088475,20788798,61.137
154,Guinea,Africa,2071798,11738429,60.17
155,Malawi,Africa,1815598,17205261,62.681
156,Fiji,Oceania,1703193,872399,67.175
157,Bhutan,Asia,1682100,736708,70.781
158,Chad,Africa,1670941,14561660,53.438
159,Mali,Africa,1606421,17965443,57.987
160,Barbados,North America,1541447,285796,78.888
161,Djibouti,Africa,1508851,929112,65.064
162,French Guiana,South America,1473719,267821,79.642
163,Rwanda,Africa,1403087,11668827,67.93
164,Sierra Leone,Africa,1272332,7328834,53.444
165,Somalia,Africa,1268442,14185636,56.324
166,Maldives,Asia,1233015,475512,78.013
167,Réunion,Africa,1132331,869743,79.899
168,Belize,North America,1114105,368400,74.219
169,Burundi,Africa,1093618,10487995,60.528
170,French Polynesia,Oceania,1003249,274575,77.024
171,Liberia,Africa,846658,4586787,62.802
172,Puerto Rico,North America,712758,3283125,79.664
173,Eritrea,Africa,684140,3376557,65.111
174,Eswatini,Africa,657572,1113997,56.962
175,Bermuda,North America,639352,63362,82.163
176,Saint Lucia,North America,608182,180024,75.752
177,Gibraltar,Europe,572708,33737,79.485
178,Grenada,North America,554848,110261,72.408
179,Central African Republic,Africa,543229,4537686,51.593
180,Seychelles,Africa,519693,95710,73.226
181,Timor-Leste,Asia,495687,1219288,68.735
182,Antigua and Barbuda,North America,438763,94527,76.617
183,Cayman Islands,North America,406057,62569,83.48
184,St. Vincent & Grenadines,North America,362414,109459,72.193
185,Solomon Islands,Oceania,341748,619438,72.424
186,Guinea-Bissau,Africa,318706,1782438,57.328
187,Lesotho,Africa,318438,2075030,52.059
188,Aruba,North America,286871,104872,75.868
189,Gambia,Africa,254127,2149136,61.166
190,Tonga,Oceania,251375,101133,70.607
191,Western Sahara,Africa,207592,538749,69.496
192,Saint Kitts & Nevis,North America,203036,51625,75.73
193,Dominica,North America,185767,71307,74.384
194,Samoa,Oceania,169939,194535,72.895
195,Vanuatu,Oceania,137706,278330,70.021
196,Comoros,Africa,108422,795592,63.7
197,British Virgin Islands,North America,99762,29355,78.576
198,Cabo Verde,Africa,99687,531146,72.347
199,Turks and Caicos,North America,65451,36559,79.732
200,Sao Tome & Principe,Africa,56185,203227,69.67
201,Kiribati,Oceania,52818,112524,67.577
202,Falkland Islands,Europe,48568,2928,81.021
203,Palau,Oceania,41732,17725,73.089
204,Cook Islands,Oceania,37354,17524,75.631
205,Anguilla,North America,30262,14429,81.441
206,Saint Helena,Africa,13128,5956,80.251
207,Saint Pierre & Miquelon,North America,8842,5934,80.654
208,Faeroe Islands,South America,1953,48173,80.255
209,Greenland,North America,1530,56412,71.493
210,,,,,
211,,,,,
